# AllTracks
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez
# Event -2 Track 1
0 0 0 0 0 200 0 -13 -2 1 0 1 -2.56745e-20 -0.000151227 0.163443 0 0 0 
2.88023e-06 -1.18408e-09 5 0.000232302 -1.43184e-07 200 0.0188625 -13 -2 1 0 1 -8.24674e-10 -0.000158761 0.166297 0 0 0 
1.17105e-05 -9.6939e-09 10 0.00047606 -5.90593e-07 200 0.0377251 -13 -2 1 0 1 -3.41207e-09 -0.00016654 0.169186 0 0 0 
2.67825e-05 -3.34833e-08 15 0.000731717 -1.37039e-06 200 0.0565876 -13 -2 1 0 1 -7.93979e-09 -0.0001746 0.172113 0 0 0 
4.83988e-05 -8.12327e-08 20 0.000999678 -2.51258e-06 200 0.0754502 -13 -2 1 0 1 -1.45982e-08 -0.000182987 0.175117 0 0 0 
7.68727e-05 -1.62398e-07 25 0.0012804 -4.04915e-06 200 0.0943127 -13 -2 1 0 1 -2.35871e-08 -0.000191634 0.178156 0 0 0 
0.000112529 -2.87262e-07 30 0.00157435 -6.01429e-06 200 0.113175 -13 -2 1 0 1 -3.51182e-08 -0.000200617 0.181245 0 0 0 
0.000155704 -4.66984e-07 35 0.00188198 -8.44418e-06 200 0.132038 -13 -2 1 0 1 -4.94201e-08 -0.000209933 0.184402 0 0 0 
0.000206747 -7.13665e-07 40 0.0022038 -1.13775e-05 200 0.1509 -13 -2 1 0 1 -6.67257e-08 -0.000219533 0.187594 0 0 0 
0.000266017 -1.0404e-06 45 0.00254031 -1.48555e-05 200 0.169763 -13 -2 1 0 1 -8.72894e-08 -0.000229518 0.190851 0 0 0 
0.000333888 -1.46134e-06 50 0.002892 -1.89215e-05 200 0.188625 -13 -2 1 0 1 -1.11376e-07 -0.000239844 0.194165 0 0 0 
0.000410748 -1.99176e-06 55 0.00325942 -2.36221e-05 200 0.207488 -13 -2 1 0 1 -1.39254e-07 -0.000250477 0.197513 0 0 0 
0.000496995 -2.64814e-06 60 0.00364311 -2.90064e-05 200 0.226351 -13 -2 1 0 1 -1.7123e-07 -0.000261556 0.200944 0 0 0 
0.000593043 -3.44821e-06 65 0.0040436 -3.51264e-05 200 0.245213 -13 -2 1 0 1 -2.076e-07 -0.000272972 0.204419 0 0 0 
0.00069932 -4.41105e-06 70 0.00446151 -4.20377e-05 200 0.264076 -13 -2 1 0 1 -2.48673e-07 -0.000284741 0.207931 0 0 0 
0.000816268 -5.55717e-06 75 0.0048974 -4.97985e-05 200 0.282938 -13 -2 1 0 1 -2.94807e-07 -0.000296991 0.211531 0 0 0 
0.000944345 -6.90857e-06 80 0.00535185 -5.84708e-05 200 0.301801 -13 -2 1 0 1 -3.46333e-07 -0.000309581 0.21517 0 0 0 
0.00108402 -8.48885e-06 85 0.00582552 -6.81203e-05 200 0.320663 -13 -2 1 0 1 -4.03599e-07 -0.000322594 0.218855 0 0 0 
0.00123579 -1.03233e-05 90 0.006319 -7.8816e-05 200 0.339526 -13 -2 1 0 1 -4.67006e-07 -0.000336086 0.222618 0 0 0 
0.00140014 -1.2439e-05 95 0.00683294 -9.06309e-05 200 0.358388 -13 -2 1 0 1 -5.36931e-07 -0.000349936 0.22642 0 0 0 
0.00157761 -1.48648e-05 100 0.00736804 -0.000103643 200 0.377251 -13 -2 1 0 1 -6.13751e-07 -0.000364286 0.23028 0 0 0 
0.00176872 -1.76318e-05 105 0.00792491 -0.000117932 200 0.396113 -13 -2 1 0 1 -6.97908e-07 -0.000379104 0.234206 0 0 0 
0.00197404 -2.07728e-05 110 0.00850429 -0.000133585 200 0.414976 -13 -2 1 0 1 -7.89819e-07 -0.0003943 0.238167 0 0 0 
0.00219413 -2.43231e-05 115 0.00910687 -0.000150692 200 0.433838 -13 -2 1 0 1 -8.89884e-07 -0.000410075 0.242203 0 0 0 
0.00242958 -2.83203e-05 120 0.00973331 -0.000169348 200 0.452701 -13 -2 1 0 1 -9.98585e-07 -0.000426296 0.24629 0 0 0 
0.002681 -3.28043e-05 125 0.0103844 -0.000189653 200 0.471564 -13 -2 1 0 1 -1.11637e-06 -0.000442917 0.250408 0 0 0 
0.00294902 -3.78175e-05 130 0.0110609 -0.000211711 200 0.490426 -13 -2 1 0 1 -1.24361e-06 -0.000460206 0.254616 0 0 0 
0.00323427 -4.34053e-05 135 0.0117634 -0.000235633 200 0.509289 -13 -2 1 0 1 -1.38089e-06 -0.000477903 0.258861 0 0 0 
0.00353741 -4.96157e-05 140 0.0124929 -0.000261534 200 0.528151 -13 -2 1 0 1 -1.52858e-06 -0.000496084 0.263142 0 0 0 
0.00385914 -5.64995e-05 145 0.01325 -0.000289535 200 0.547014 -13 -2 1 0 1 -1.68709e-06 -0.000514905 0.267502 0 0 0 
0.00420015 -6.4111e-05 150 0.0140355 -0.000319763 200 0.565876 -13 -2 1 0 1 -1.85707e-06 -0.00053414 0.271898 0 0 0 
0.00456116 -7.25074e-05 155 0.0148503 -0.000352351 200 0.584739 -13 -2 1 0 1 -2.03872e-06 -0.000553952 0.276335 0 0 0 
0.00494292 -8.17493e-05 160 0.0156951 -0.000387435 200 0.603601 -13 -2 1 0 1 -2.23253e-06 -0.000574362 0.280837 0 0 0 
0.00534617 -9.19012e-05 165 0.0165707 -0.000425162 200 0.622464 -13 -2 1 0 1 -2.4392e-06 -0.000595192 0.28537 0 0 0 
0.00577171 -0.000103031 170 0.017478 -0.000465682 200 0.641326 -13 -2 1 0 1 -2.65863e-06 -0.000616685 0.289955 0 0 0 
0.00622034 -0.00011521 175 0.0184177 -0.000509151 200 0.660189 -13 -2 1 0 1 -2.89151e-06 -0.00063872 0.294588 0 0 0 
0.00669288 -0.000128514 180 0.0193907 -0.000555733 200 0.679052 -13 -2 1 0 1 -3.13846e-06 -0.000661178 0.299243 0 0 0 
0.00719016 -0.000143024 185 0.0203979 -0.000605598 200 0.697914 -13 -2 1 0 1 -3.39889e-06 -0.000684386 0.303961 0 0 0 
0.00771306 -0.000158823 190 0.0214399 -0.00065892 200 0.716777 -13 -2 1 0 1 -3.67396e-06 -0.00070806 0.308709 0 0 0 
0.00826246 -0.000176 195 0.0225177 -0.000715884 200 0.735639 -13 -2 1 0 1 -3.96386e-06 -0.000732197 0.313475 0 0 0 
0.00883925 -0.000194649 200 0.0236321 -0.000776678 200 0.754502 -13 -2 1 0 1 -4.26761e-06 -0.000757089 0.318299 0 0 0 
0.00944437 -0.000214868 205 0.0247838 -0.000841497 200 0.773364 -13 -2 1 0 1 -4.58686e-06 -0.00078239 0.323144 0 0 0 
0.0100788 -0.000236759 210 0.0259738 -0.000910543 200 0.792227 -13 -2 1 0 1 -4.92082e-06 -0.000808235 0.328003 0 0 0 
0.0107434 -0.000260432 215 0.0272028 -0.000984025 200 0.811089 -13 -2 1 0 1 -5.26883e-06 -0.000834738 0.332903 0 0 0 
0.0114392 -0.000285999 220 0.0284715 -0.00106216 200 0.829952 -13 -2 1 0 1 -5.63254e-06 -0.000861623 0.337817 0 0 0 
0.0121673 -0.00031358 225 0.0297808 -0.00114516 200 0.848814 -13 -2 1 0 1 -6.00973e-06 -0.000889121 0.342743 0 0 0 
