# AllTracks
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez
# Event -2 Track 1
0 0 0 0 0 200 0 -13 -2 1 0 1 0 0 -0.165306 0 0 0 
0 0 5 0 0 200 0.0188625 -13 -2 1 0 1 0 0 -0.180851 0 0 0 
0 0 10 0 0 200 0.0377251 -13 -2 1 0 1 0 0 -0.19573 0 0 0 
0 0 15 0 0 200 0.0565876 -13 -2 1 0 1 0 0 -0.210182 0 0 0 
0 0 20 0 0 200 0.0754502 -13 -2 1 0 1 0 0 -0.223897 0 0 0 
0 0 25 0 0 200 0.0943127 -13 -2 1 0 1 0 0 -0.236957 0 0 0 
0 0 30 0 0 200 0.113175 -13 -2 1 0 1 0 0 -0.24955 0 0 0 
0 0 35 0 0 200 0.132038 -13 -2 1 0 1 0 0 -0.261257 0 0 0 
0 0 40 0 0 200 0.1509 -13 -2 1 0 1 0 0 -0.272376 0 0 0 
0 0 45 0 0 200 0.169763 -13 -2 1 0 1 0 0 -0.282926 0 0 0 
0 0 50 0 0 200 0.188625 -13 -2 1 0 1 0 0 -0.292529 0 0 0 
0 0 55 0 0 200 0.207488 -13 -2 1 0 1 0 0 -0.301593 0 0 0 
0 0 60 0 0 200 0.226351 -13 -2 1 0 1 0 0 -0.309934 0 0 0 
0 0 65 0 0 200 0.245213 -13 -2 1 0 1 0 0 -0.317375 0 0 0 
0 0 70 0 0 200 0.264076 -13 -2 1 0 1 0 0 -0.324282 0 0 0 
0 0 75 0 0 200 0.282938 -13 -2 1 0 1 0 0 -0.330335 0 0 0 
0 0 80 0 0 200 0.301801 -13 -2 1 0 1 0 0 -0.335544 0 0 0 
0 0 85 0 0 200 0.320663 -13 -2 1 0 1 0 0 -0.340218 0 0 0 
0 0 90 0 0 200 0.339526 -13 -2 1 0 1 0 0 -0.343912 0 0 0 
0 0 95 0 0 200 0.358388 -13 -2 1 0 1 0 0 -0.346881 0 0 0 
0 0 100 0 0 200 0.377251 -13 -2 1 0 1 0 0 -0.349284 0 0 0 
0 0 105 0 0 200 0.396113 -13 -2 1 0 1 0 0 -0.350597 0 0 0 
0 0 110 0 0 200 0.414976 -13 -2 1 0 1 0 0 -0.351321 0 0 0 
0 0 115 0 0 200 0.433838 -13 -2 1 0 1 0 0 -0.351347 0 0 0 
0 0 120 0 0 200 0.452701 -13 -2 1 0 1 0 0 -0.350393 0 0 0 
0 0 125 0 0 200 0.471564 -13 -2 1 0 1 0 0 -0.348895 0 0 0 
0 0 130 0 0 200 0.490426 -13 -2 1 0 1 0 0 -0.346577 0 0 0 
0 0 135 0 0 200 0.509289 -13 -2 1 0 1 0 0 -0.343399 0 0 0 
0 0 140 0 0 200 0.528151 -13 -2 1 0 1 0 0 -0.339704 0 0 0 
0 0 145 0 0 200 0.547014 -13 -2 1 0 1 0 0 -0.335127 0 0 0 
0 0 150 0 0 200 0.565876 -13 -2 1 0 1 0 0 -0.329815 0 0 0 
0 0 155 0 0 200 0.584739 -13 -2 1 0 1 0 0 -0.324005 0 0 0 
0 0 160 0 0 200 0.603601 -13 -2 1 0 1 0 0 -0.317259 0 0 0 
0 0 165 0 0 200 0.622464 -13 -2 1 0 1 0 0 -0.309937 0 0 0 
0 0 170 0 0 200 0.641326 -13 -2 1 0 1 0 0 -0.302072 0 0 0 
0 0 175 0 0 200 0.660189 -13 -2 1 0 1 0 0 -0.293334 0 0 0 
0 0 180 0 0 200 0.679052 -13 -2 1 0 1 0 0 -0.284131 0 0 0 
0 0 185 0 0 200 0.697914 -13 -2 1 0 1 0 0 -0.274319 0 0 0 
0 0 190 0 0 200 0.716777 -13 -2 1 0 1 0 0 -0.263779 0 0 0 
0 0 195 0 0 200 0.735639 -13 -2 1 0 1 0 0 -0.252838 0 0 0 
0 0 200 0 0 200 0.754502 -13 -2 1 0 1 0 0 -0.241267 0 0 0 
0 0 205 0 0 200 0.773364 -13 -2 1 0 1 0 0 -0.229094 0 0 0 
0 0 210 0 0 200 0.792227 -13 -2 1 0 1 0 0 -0.216581 0 0 0 
0 0 215 0 0 200 0.811089 -13 -2 1 0 1 0 0 -0.20344 0 0 0 
0 0 220 0 0 200 0.829952 -13 -2 1 0 1 0 0 -0.189849 0 0 0 
0 0 225 0 0 200 0.848814 -13 -2 1 0 1 0 0 -0.175955 0 0 0 
0 0 230 0 0 200 0.867677 -13 -2 1 0 1 0 0 -0.161461 0 0 0 
0 0 235 0 0 200 0.88654 -13 -2 1 0 1 0 0 -0.14666 0 0 0 
0 0 240 0 0 200 0.905402 -13 -2 1 0 1 0 0 -0.131546 0 0 0 
0 0 245 0 0 200 0.924265 -13 -2 1 0 1 0 0 -0.115973 0 0 0 
0 0 250 0 0 200 0.943127 -13 -2 1 0 1 0 0 -0.100177 0 0 0 
0 0 255 0 0 200 0.96199 -13 -2 1 0 1 0 0 -0.0840898 0 0 0 
0 0 260 0 0 200 0.980852 -13 -2 1 0 1 0 0 -0.0676583 0 0 0 
0 0 265 0 0 200 0.999715 -13 -2 1 0 1 0 0 -0.0510895 0 0 0 
0 0 270 0 0 200 1.01858 -13 -2 1 0 1 0 0 -0.0342786 0 0 0 
0 0 275 0 0 200 1.03744 -13 -2 1 0 1 0 0 -0.0172277 0 0 0 
0 0 280 0 0 200 1.0563 -13 -2 1 0 1 0 0 -0.000129348 0 0 0 
0 0 285 0 0 200 1.07516 -13 -2 1 0 1 0 0 0.0171619 0 0 0 
0 0 290 0 0 200 1.09403 -13 -2 1 0 1 0 0 0.0345735 0 0 0 
0 0 295 0 0 200 1.11289 -13 -2 1 0 1 0 0 0.0519744 0 0 0 
0 0 300 0 0 200 1.13175 -13 -2 1 0 1 0 0 0.0694841 0 0 0 
0 0 305 0 0 200 1.15062 -13 -2 1 0 1 0 0 0.087019 0 0 0 
0 0 310 0 0 200 1.16948 -13 -2 1 0 1 0 0 0.104465 0 0 0 
0 0 315 0 0 200 1.18834 -13 -2 1 0 1 0 0 0.121947 0 0 0 
0 0 320 0 0 200 1.2072 -13 -2 1 0 1 0 0 0.139353 0 0 0 
0 0 325 0 0 200 1.22607 -13 -2 1 0 1 0 0 0.156586 0 0 0 
0 0 330 0 0 200 1.24493 -13 -2 1 0 1 0 0 0.173804 0 0 0 
0 0 335 0 0 200 1.26379 -13 -2 1 0 1 0 0 0.190819 0 0 0 
0 0 340 0 0 200 1.28265 -13 -2 1 0 1 0 0 0.207612 0 0 0 
0 0 345 0 0 200 1.30152 -13 -2 1 0 1 0 0 0.224308 0 0 0 
0 0 350 0 0 200 1.32038 -13 -2 1 0 1 0 0 0.24069 0 0 0 
0 0 355 0 0 200 1.33924 -13 -2 1 0 1 0 0 0.2568 0 0 0 
0 0 360 0 0 200 1.3581 -13 -2 1 0 1 0 0 0.272736 0 0 0 
0 0 365 0 0 200 1.37697 -13 -2 1 0 1 0 0 0.288237 0 0 0 
0 0 370 0 0 200 1.39583 -13 -2 1 0 1 0 0 0.303447 0 0 0 
0 0 375 0 0 200 1.41469 -13 -2 1 0 1 0 0 0.3184 0 0 0 
0 0 380 0 0 200 1.43355 -13 -2 1 0 1 0 0 0.332774 0 0 0 
0 0 385 0 0 200 1.45242 -13 -2 1 0 1 0 0 0.346875 0 0 0 
0 0 390 0 0 200 1.47128 -13 -2 1 0 1 0 0 0.360568 0 0 0 
0 0 395 0 0 200 1.49014 -13 -2 1 0 1 0 0 0.373656 0 0 0 
0 0 400 0 0 200 1.509 -13 -2 1 0 1 0 0 0.386441 0 0 0 
0 0 405 0 0 200 1.52787 -13 -2 1 0 1 0 0 0.39866 0 0 0 
0 0 410 0 0 200 1.54673 -13 -2 1 0 1 0 0 0.410272 0 0 0 
0 0 415 0 0 200 1.56559 -13 -2 1 0 1 0 0 0.421529 0 0 0 
0 0 420 0 0 200 1.58445 -13 -2 1 0 1 0 0 0.432089 0 0 0 
0 0 425 0 0 200 1.60332 -13 -2 1 0 1 0 0 0.44206 0 0 0 
0 0 430 0 0 200 1.62218 -13 -2 1 0 1 0 0 0.451624 0 0 0 
0 0 435 0 0 200 1.64104 -13 -2 1 0 1 0 0 0.460338 0 0 0 
0 0 440 0 0 200 1.6599 -13 -2 1 0 1 0 0 0.468537 0 0 0 
0 0 445 0 0 200 1.67877 -13 -2 1 0 1 0 0 0.476211 0 0 0 
0 0 450 0 0 200 1.69763 -13 -2 1 0 1 0 0 0.482974 0 0 0 
0 0 455 0 0 200 1.71649 -13 -2 1 0 1 0 0 0.489276 0 0 0 
0 0 460 0 0 200 1.73535 -13 -2 1 0 1 0 0 0.494888 0 0 0 
0 0 465 0 0 200 1.75422 -13 -2 1 0 1 0 0 0.499643 0 0 0 
0 0 470 0 0 200 1.77308 -13 -2 1 0 1 0 0 0.503927 0 0 0 
0 0 475 0 0 200 1.79194 -13 -2 1 0 1 0 0 0.507389 0 0 0 
0 0 480 0 0 200 1.8108 -13 -2 1 0 1 0 0 0.510057 0 0 0 
0 0 485 0 0 200 1.82967 -13 -2 1 0 1 0 0 0.51224 0 0 0 
0 0 490 0 0 200 1.84853 -13 -2 1 0 1 0 0 0.513473 0 0 0 
0 0 495 0 0 200 1.86739 -13 -2 1 0 1 0 0 0.514037 0 0 0 
0 0 500 0 0 200 1.88625 -13 -2 1 0 1 0 0 0.514074 0 0 0 
0 0 500 0 0 200 1.88626 -13 -2 1 0 1 0 0 0.514074 0 0 0 
0 0 505 0 0 200 1.90512 -13 -2 1 0 1 0 0 0.513049 0 0 0 
0 0 510 0 0 200 1.92398 -13 -2 1 0 1 0 0 0.511495 0 0 0 
0 0 515 0 0 200 1.94284 -13 -2 1 0 1 0 0 0.509273 0 0 0 
0 0 520 0 0 200 1.96171 -13 -2 1 0 1 0 0 0.506101 0 0 0 
0 0 525 0 0 200 1.98057 -13 -2 1 0 1 0 0 0.502441 0 0 0 
0 0 530 0 0 200 1.99943 -13 -2 1 0 1 0 0 0.497986 0 0 0 
0 0 535 0 0 200 2.01829 -13 -2 1 0 1 0 0 0.492708 0 0 0 
0 0 540 0 0 200 2.03716 -13 -2 1 0 1 0 0 0.486956 0 0 0 
0 0 545 0 0 200 2.05602 -13 -2 1 0 1 0 0 0.480348 0 0 0 
0 0 550 0 0 200 2.07488 -13 -2 1 0 1 0 0 0.473044 0 0 0 
0 0 555 0 0 200 2.09374 -13 -2 1 0 1 0 0 0.465279 0 0 0 
0 0 560 0 0 200 2.11261 -13 -2 1 0 1 0 0 0.4566 0 0 0 
0 0 565 0 0 200 2.13147 -13 -2 1 0 1 0 0 0.44739 0 0 0 
0 0 570 0 0 200 2.15033 -13 -2 1 0 1 0 0 0.437665 0 0 0 
0 0 575 0 0 200 2.16919 -13 -2 1 0 1 0 0 0.427088 0 0 0 
0 0 580 0 0 200 2.18806 -13 -2 1 0 1 0 0 0.416094 0 0 0 
0 0 585 0 0 200 2.20692 -13 -2 1 0 1 0 0 0.404511 0 0 0 
0 0 590 0 0 200 2.22578 -13 -2 1 0 1 0 0 0.392226 0 0 0 
0 0 595 0 0 200 2.24464 -13 -2 1 0 1 0 0 0.37958 0 0 0 
0 0 600 0 0 200 2.2635 -13 -2 1 0 1 0 0 0.366326 0 0 0 
0 0 600 0 0 200 2.26351 -13 -2 1 0 1 0 0 0.366323 0 0 0 
0 0 605 0 0 200 2.28237 -13 -2 1 0 1 0 0 0.352494 0 0 0 
0 0 610 0 0 200 2.30123 -13 -2 1 0 1 0 0 0.338357 0 0 0 
0 0 615 0 0 200 2.32009 -13 -2 1 0 1 0 0 0.32361 0 0 0 
